        1.02044708e-02, -5.85669200e-02,  1.65635144e-02, -6.23684379e-03,
       -1.38975240e-01, -2.07935726e-02,  4.89431177e-02,  4.07759206e-02,
        3.04371468e-02, -3.31281447e-02,  4.23495423e-02,  8.85999670e-03,
       -1.53940972e-02,  1.49868266e-02, -1.35781096e-02,  1.39031906e-02,
       -8.35986232e-04, -1.36973298e-03,  3.55424786e-02,  8.36909962e-03,
        7.13363966e-02,  2.58987931e-02, -4.41718553e-03, -4.54894922e-02,
       -1.90400148e-02,  3.57017759e-02, -1.00681997e-01, -6.60665248e-02,
       -1.43554457e-02,  7.25288993e-02,  8.53051366e-02,  4.29177450e-02,
       -3.14569414e-02, -3.31150719e-02, -6.53082213e-03,  2.01594013e-02,
       -5.74075280e-03, -6.21095832e-02,  3.28145930e-02,  1.50266836e-02,
        1.14084852e-02, -8.77434842e-02,  3.89085680e-02,  6.02807465e-03,
       -3.05581820e-02,  4.28758032e-02, -1.55494213e-02, -7.39127137e-02,
       -2.21390883e-02, -3.18786082e-02, -9.52290916e-03,  9.86127873e-03,
       -1.15690046e-02,  3.43902617e-02, -8.04948556e-02,  1.40440100e-02,
       -7.67210974e-02, -6.71448710e-02, -1.00784205e-02,  1.56886101e-03,
        3.05459714e-02, -7.25773218e-03,  1.06524949e-01,  1.48909961e-02,
        1.54230086e-02,  1.40395935e-02, -1.05654526e-02,  7.09195626e-03,
        3.64372756e-02, -5.60378256e-02,  6.14313054e-02,  3.26879435e-02,
        5.34911230e-03, -2.21307930e-02,  3.39741319e-02, -2.35336011e-02,
        2.47912261e-02,  6.14340732e-02, -3.99104775e-02, -1.08990558e-02,
       -4.54816885e-03, -2.97484525e-04,  1.93419967e-02,  5.93246022e-03,
        2.95466577e-03, -7.07370348e-02,  4.33368976e-03, -5.73478553e-02,
        4.06200659e-02,  4.86390590e-02, -7.66239438e-03,  6.89102829e-03,
        3.35599743e-02, -1.32054204e-02, -4.07181063e-02, -4.00869714e-02,
       -3.97736034e-02,  4.70417891e-02, -3.15623416e-03,  1.20570072e-03,
       -1.82831869e-02,  4.70026420e-02, -8.62051884e-02, -5.58095209e-03,
       -7.23840148e-02,  5.29176182e-02,  3.04040286e-02,  6.54351300e-02,
        4.97930597e-02,  4.34016947e-02, -4.95981524e-02,  2.43449552e-02,
        1.97417940e-02,  2.92120141e-02, -4.64168577e-02,  3.49775361e-03,
        7.58170341e-02, -5.85278983e-02, -7.13737852e-03, -4.12926917e-02]), 'text': 'Born in Maida Vale, London, Turing was raised in southern England.', 'subject': 'history'}]
2024-06-19 12:47:40,851 - INFO - Data inserted: (insert count: 3, delete count: 0, upsert count: 0, timestamp: 450577212593405958, success count: 3, err count: 0)
2024-06-19 12:47:41,371 - INFO - Index created on collection 'demo_collection'.
2024-06-19 12:47:43,993 - INFO - Collection 'demo_collection' loaded successfully.
2024-06-19 12:47:44,394 - INFO - Result ID: 0, Distance: 0.0, Text: Artificial intelligence was founded as an academic discipline in 1956., Subject: history
2024-06-19 12:47:44,394 - INFO - Result ID: 1, Distance: 1.3541488647460938, Text: Alan Turing was the first person to conduct substantial research in AI., Subject: history
2024-06-19 12:47:44,394 - INFO - Result ID: 2, Distance: 1.6771020889282227, Text: Born in Maida Vale, London, Turing was raised in southern England., Subject: history
2024-06-19 12:47:45,212 - INFO - Collection 'demo_collection' released from memory.
